,batch,D loss,G loss,"H(G(z,c)) loss","H(c, G(z,c)) loss","H(G(z,c) loss - H(c, G(z,c)) loss)"
0,0.0,0.6931966543197632,0.6884629726409912,2.2107851691544056e-06,0.0006988126551732421,-0.0006966018700040877
1,1.0,0.6931695938110352,0.6887335181236267,-3.1398303690366447e-07,0.00011606910265982151,-0.00011638308569672517
2,2.0,0.6931501626968384,0.6890142560005188,-4.177425580564886e-06,-0.0001913757878355682,0.0001871983622550033
3,3.0,0.6931247711181641,0.689288854598999,-8.638562576379627e-06,-0.00037455890560522676,0.00036592034302884713
4,4.0,0.6931037306785583,0.6895619630813599,-1.338271249551326e-05,0.0009956411086022854,-0.0010090238210977986
5,5.0,0.6930792927742004,0.6898322105407715,-1.9389059161767364e-05,-0.0005682207993231714,0.000548831740161404
6,6.0,0.6930631399154663,0.6900913715362549,-3.1637464417144656e-05,6.0327089158818126e-05,-9.196455357596278e-05
7,7.0,0.6930240392684937,0.6903411149978638,-4.519864160101861e-05,0.0005034315981902182,-0.0005486302397912368
8,8.0,0.6930069923400879,0.6905788779258728,-7.054548768792301e-05,9.77783347479999e-05,-0.00016832382243592292
9,9.0,0.6929763555526733,0.6908073425292969,-9.842784493230283e-05,-0.0011963893193751574,0.0010979614744428545
10,10.0,0.6929481029510498,0.6910351514816284,-0.00014725887740496546,0.0005968762561678886,-0.0007441351335728541
11,11.0,0.6928939819335938,0.6912458539009094,-0.00021656652097590268,-0.00010377244325354695,-0.00011279407772235572
12,12.0,0.6928616762161255,0.6914465427398682,-0.0003122942289337516,0.00036818126682192087,-0.0006804754957556725
13,13.0,0.6928519010543823,0.6916053295135498,-0.00048551117652095854,-0.0009966343641281128,0.0005111231876071543
14,14.0,0.692824125289917,0.6917598247528076,-0.000710565596818924,-0.0007644265424460173,5.3860945627093315e-05
15,15.0,0.692768394947052,0.6919142603874207,-0.0010349079966545105,-0.0023685768246650696,0.001333668828010559
16,16.0,0.6927695870399475,0.6920260190963745,-0.001376803731545806,-0.0021963766776025295,0.0008195729460567236
17,17.0,0.6927357912063599,0.6921162009239197,-0.001961988629773259,-0.0004683095612563193,-0.0014936790685169399
18,18.0,0.6927202939987183,0.6921926736831665,-0.002979784272611141,-0.003015145193785429,3.5360921174287796e-05
19,19.0,0.6927892565727234,0.6921501755714417,-0.00376969575881958,-0.004476412199437618,0.0007067164406180382
20,20.0,0.6927359104156494,0.692268431186676,-0.0051316143944859505,-0.005124165676534176,-7.448717951774597e-06
